Store,Predicted_Total_Sales,Forecast_Month
1,117255.99,July 2025
2,136241.77000000002,July 2025
3,197424.24999999997,July 2025
4,240861.58,July 2025
5,124932.89000000001,July 2025
6,124996.02999999998,July 2025
7,263348.14,July 2025
8,190061.16000000003,July 2025
9,196669.84999999998,July 2025
10,181151.09999999998,July 2025
11,213638.61,July 2025
12,200675.69,July 2025
13,129448.51999999999,July 2025
14,133915.97,July 2025
15,188574.94,July 2025
16,232574.14,July 2025
17,176460.40999999997,July 2025
18,194155.31,July 2025
19,183259.52999999997,July 2025
20,247313.77000000005,July 2025
21,135485.35,July 2025
22,135786.93,July 2025
23,133886.24,July 2025
24,233830.72999999998,July 2025
25,269657.1,July 2025
26,187354.14,July 2025
27,224907.58,July 2025
28,115904.59000000001,July 2025
29,190999.73,July 2025
30,115184.14,July 2025
31,141114.78000000003,July 2025
32,106787.13,July 2025
33,216911.42999999996,July 2025
34,203331.8,July 2025
35,245839.23,July 2025
36,272511.00000000006,July 2025
37,173861.88,July 2025
38,139313.56000000003,July 2025
39,118647.47000000003,July 2025
40,130805.64999999997,July 2025
41,177320.49999999997,July 2025
42,257329.75999999998,July 2025
43,154804.24,July 2025
44,141897.16,July 2025
45,142009.23999999996,July 2025
46,139480.74,July 2025
47,188321.40000000005,July 2025
48,95070.03,July 2025
49,189167.82,July 2025
50,109879.25,July 2025
51,190364.6,July 2025
52,189911.69000000003,July 2025
53,141642.51999999996,July 2025
54,211570.74000000002,July 2025
55,135576.48000000004,July 2025
56,214470.33000000002,July 2025
57,257203.24,July 2025
58,192655.02000000002,July 2025
59,140235.83000000002,July 2025
60,240301.76000000004,July 2025
61,123376.51,July 2025
62,188791.32000000004,July 2025
63,186649.00999999998,July 2025
64,270735.5900000001,July 2025
65,144909.30999999997,July 2025
66,186385.03999999998,July 2025
67,214204.21000000002,July 2025
68,232719.79999999996,July 2025
69,246052.06999999998,July 2025
70,187834.71000000002,July 2025
71,216680.86,July 2025
72,107563.13,July 2025
73,117409.35999999999,July 2025
74,147031.0,July 2025
75,181910.19,July 2025
76,241007.72999999998,July 2025
77,202919.34999999998,July 2025
78,93317.91999999998,July 2025
79,136525.83,July 2025
80,218358.21999999997,July 2025
81,198612.47999999998,July 2025
82,231342.67,July 2025
83,99356.99,July 2025
84,328885.1099999999,July 2025
85,198395.46999999997,July 2025
86,115369.02,July 2025
87,138632.37,July 2025
88,144136.93,July 2025
89,180968.11,July 2025
90,219888.54000000004,July 2025
91,128846.71999999999,July 2025
92,139171.49999999997,July 2025
93,143991.25,July 2025
94,190942.4,July 2025
95,181493.38,July 2025
96,141157.33000000002,July 2025
97,194123.75999999995,July 2025
98,130753.62,July 2025
99,145099.28,July 2025
100,238076.19999999995,July 2025
101,194779.08000000002,July 2025
102,147772.87,July 2025
103,119904.64999999998,July 2025
104,261664.33999999997,July 2025
105,142526.32,July 2025
106,242207.67999999996,July 2025
107,205411.73,July 2025
108,337242.30999999994,July 2025
109,188275.93,July 2025
110,136227.21000000002,July 2025
111,196734.48,July 2025
112,204657.33000000002,July 2025
113,178375.83,July 2025
114,116385.71000000002,July 2025
115,207622.55000000002,July 2025
116,185698.94,July 2025
117,97961.44999999998,July 2025
118,195402.71999999997,July 2025
119,148052.34,July 2025
120,200677.05,July 2025
121,117809.64999999998,July 2025
122,218319.12000000002,July 2025
123,202735.50999999995,July 2025
124,106211.89999999998,July 2025
125,313057.41,July 2025
126,137637.08,July 2025
127,142430.04,July 2025
128,214823.01999999996,July 2025
129,223540.53,July 2025
130,140019.25,July 2025
131,129763.74999999999,July 2025
132,186285.64000000004,July 2025
133,148202.27000000005,July 2025
134,113167.47999999998,July 2025
135,171008.85,July 2025
136,133575.47999999998,July 2025
137,211335.40000000002,July 2025
138,196608.89000000004,July 2025
139,182923.82,July 2025
140,192959.74000000002,July 2025
141,141475.13999999998,July 2025
142,113614.75,July 2025
143,165715.69,July 2025
144,217235.96999999997,July 2025
145,216241.54,July 2025
146,201137.74,July 2025
147,200861.60000000003,July 2025
148,225895.15000000005,July 2025
149,150179.49999999997,July 2025
150,221180.93000000002,July 2025
151,192189.65,July 2025
152,136027.72999999998,July 2025
153,140614.78,July 2025
154,236341.62,July 2025
155,187629.92,July 2025
156,195444.60000000003,July 2025
157,240300.43000000005,July 2025
158,215642.1,July 2025
159,193451.84999999995,July 2025
160,180442.32999999996,July 2025
161,193062.26,July 2025
162,204651.05000000002,July 2025
163,179483.33999999997,July 2025
164,184360.62,July 2025
165,111322.45000000003,July 2025
166,149734.33000000002,July 2025
167,227212.19999999998,July 2025
168,196305.26,July 2025
169,143764.55000000002,July 2025
170,118226.39999999998,July 2025
171,212574.42,July 2025
172,188984.96999999997,July 2025
173,209070.46000000002,July 2025
174,174683.17,July 2025
175,145002.41999999998,July 2025
176,127712.31999999998,July 2025
177,100015.67,July 2025
178,274800.29,July 2025
179,171081.15,July 2025
180,183728.18999999997,July 2025
181,165739.01000000004,July 2025
182,145062.1,July 2025
183,139563.44,July 2025
184,172732.69999999998,July 2025
185,166278.37,July 2025
186,105128.49000000002,July 2025
187,161618.45,July 2025
188,146314.18000000002,July 2025
189,227161.69,July 2025
190,205925.45999999996,July 2025
191,182696.52999999997,July 2025
192,260358.91999999998,July 2025
193,128650.06,July 2025
194,140153.19,July 2025
195,261479.54,July 2025
196,139060.96999999997,July 2025
197,168356.74,July 2025
198,69747.2,July 2025
199,205971.61000000002,July 2025
200,188453.63,July 2025
201,159222.15,July 2025
202,174856.39,July 2025
203,185975.13999999998,July 2025
204,170035.13,July 2025
205,155565.08000000002,July 2025
206,195838.02999999997,July 2025
207,281086.81,July 2025
